(-114, 95, -122, ), (31, -114, 31, ), (-114, 31, -122, ), (63, -122, 31, ), (-122, -1, -122, ), (63, -122, 63, ), (-122, 63, -122, ), (31, -122, -1, ), (-122, -33, -122, ), (-33, -122, -65, ), (-122, -65, -122, ), (-65, -122, -33, ), (-122, -65, -122, ), (-97, -122, -33, ), (-122, -65, -122, ), (-65, -122, -1, ), (-122, 31, -122, ), (-1, -122, -1, ), (-122, 95, -122, ), (-1, -114, -1, ), (-122, -1, -122, ), (-33, -122, 31, ), (-122, 31, -122, ), (-1, -122, 31, ), (-122, -1, -122, ), (-1, -122, -1, ), (-122, 31, -122, ), (-1, -122, -1, ), (-122, -65, -122, ), (-65, -107, -97, ), (-116, 63, -108, ), (92, -108, 60, ), (-116, 60, -124, ), (27, -115, -68, ), (-115, -69, -124, ), (127, -124, 94, ), (-108, -33, -117, ), (126, -109, 121, ), (-100, -37, -124, ), (25, -115, -101, ), (-124, 95, -115, ), (-65, -84, -34, ), (-92, -67, -91, ), (-7, -99, -39, ), (-122, -65, -123, ), (31, -124, 95, ), (-124, 127, -124, ), (63, -124, -97, ), (-124, -97, -124, ), (-1, -124, -33, ), (-124, -65, -125, ), (127, -124, -97, ), (-124, -65, -116, ), (-65, -116, -1, ), (-124, -33, -108, ), (-67, -100, -34, ), (-100, -3, -108, ), (-36, -92, 58, ), (-100, -39, 93, ), (35, 118, -26, ), (102, -30, 86, ), (-128, -35, -24, ), (-85, 98, -85, ), (9, -93, -56, ), (-61, 6, -53, ), (7, -45, -56, ), (-45, -57, -61, ), (-55, -61, -23, ), (-53, -55, -61, ), (-120, -53, -55, ), (-86, -59, -78, ), (38, -78, 6, ), (-78, -58, -95, ), (101, -86, -123, ), (-78, -91, -70, ), (-25, -87, 101, ), (-103, 101, -94, ), (-90, -87, 101, ), (-87, 101, -94, ), (-121, -94, -121, ), (-94, -122, -94, ), (-122, -87, 4, ), (-79, 102, -86, ), (-91, -86, -59, ), (-86, 38, -69, ), (-121, -70, 38, ), (-78, -27, -87, ), (37, -62, -24, ), (-70, 102, -70, ), (102, -62, 103, ), (-70, 70, -62, ), (40, -70, 8, ), (-70, -25, -70, ), (-58, -70, -88, ), (-79, 70, -95, ), (37, -87, 102, ), (-78, -90, -78, ), (-90, -78, -89, ), (-86, -122, -87, ), (36, -78, -122, ), 
(-87, 5, -79, ), (70, -103, -60, ), (-103, -92, -94, ), (-123, -95, 101, ), (-87, 102, -87, ), (101, -87, 103, ), (-62, 41, -62, ), (103, -62, 71, ), (-37, -86, -95, ), (3, -103, -61, ), (-103, -28, -119, ), (-124, -95, 70, ), (-87, 37, -79, ), (70, -111, -61, ), (-103, -28, -111, ), (4, -86, -89, ), (-87, 101, -86, ), (-123, -78, -26, ), (-86, -59, -70, ), (-60, -78, -92, ), (-78, 6, -70, ), (71, -70, -122, ), (-46, 105, 95, ), (122, 71, 118, ), (71, 116, 30, ), (47, 46, -45, ), (-70, 69, -78, ), (40, -103, 101, ), (-61, -54, -78, ), (39, -61, -120, ), (-53, 9, -37, ), (42, -45, -23, ), (-53, 8, -53, ), (41, -53, -87, ), (-78, 6, -86, ), (-60, -61, -121, ), (-78, -123, -87, ), (68, -87, 103, ), (-78, -120, -62, ), (-88, -87, -59, ), (-87, 70, -78, ), (-121, -86, -122, ), (-86, -122, -79, ), (71, -87, 70, ), (-87, 72, -95, ), (39, -86, -122, ), (-87, 69, -87, ), (37, -87, 38, ), (-87, 101, -95, ), (69, -87, 102, ), (-87, 102, -78, ), (-90, -87, 101, ), (-95, 4, -78, ), (-90, -86, 6, ), (-78, 72, -70, ), (-57, -78, -89, ), (-70, -59, -78, ), (-124, -78, -123, ), (-87, 69, -86, ), (-90, -78, -25, ), (-86, -59, -70, ), (6, -54, -25, ), (-62, -91, -70, ), (-25, -70, -25, ), (-61, -119, -78, ), (40, -62, 9, ), (-70, -56, -94, ), (-89, -94, -57, ), (-71, 102, -71, ), (70, -79, 102, ), (-87, 69, -78, ), (38, -69, -120, ), (-37, -21, -95, ), (3, -103, 4, ), (-103, -28, -103, ), (5, -111, -27, ), (-95, 70, -78, ), (-56, -103, -28, ), (-95, 5, -87, ), (4, -87, -28, ), (-79, 36, -87, ), (3, -86, -124, ), (-86, -124, -78, ), (-123, -78, -91, ), (-78, 4, -61, ), (-122, -79, 67, ), (-46, 103, 103, ), (120, 71, 116, ), (71, 117, 38, ), (113, 62, 119, ), (-86, -27, -77, ), (-120, -61, -23, ), (-53, -56, -45, ), (41, -61, 41, ), (-61, 41, -61, ), (41, -61, 40, ), (-53, -24, -53, ), (8, -78, -89, ), (-86, -90, -79, ), (71, -87, 38, ), 
(-103, 101, -78, ), (-25, -86, -121, ), (-86, -89, -78, ), (-90, -86, -122, ), (-54, 7, -87, ), (36, -78, -26, ), (-86, -91, -87, ), (71, -79, 103, ), (-79, 39, -79, ), (71, -86, -123, ), (-78, -58, -79, ), (38, -62, -88, ), (-79, 70, -79, ), (38, -87, 37, ), (-87, 69, -103, ), (70, -95, 70, ), (-95, 68, -95, ), (69, -87, 36, ), (-95, -62, -87, ), (71, -95, 39, ), (-95, 37, -95, ), (70, -87, 68, ), (-87, 100, -86, ), (-124, -78, -58, ), (-70, 38, -62, ), (103, -54, -58, ), (-62, -91, -54, ), (70, -54, 37, ), (-70, 103, -37, ), (107, -45, 7, ), (-45, 7, -45, ), (-24, -53, -88, ), (-54, 40, -62, ), (-24, -70, 71, ), (-94, -92, -86, ), (-28, -62, 102, ), (-37, -55, -103, ), (-63, -128, 98, ), (-111, 37, -95, ), (34, -103, 2, ), (-87, 69, -78, ), (-90, -103, 3, ), (-95, 36, -95, ), (-29, -95, -30, ), (-95, -61, -95, ), (-61, -95, 34, ), (-70, 6, -86, ), (-91, -86, -91, ), (-87, 100, -95, ), (67, -95, 35, ), (-103, -63, 103, ), (119, 71, 50, ), (79, 116, 55, ), (17, 46, 117, ), (-119, 96, -78, ), (72, -70, 104, ), (-45, 42, -53, ), (-24, -61, -23, ), (-61, 10, -45, ), (-57, -45, -24, ), (-54, 70, -62, ), (-27, -62, 104, ), (-103, 3, -95, ), (102, -87, 102, ), (-79, 39, -79, ), (7, -78, -123, ), (-70, -25, -62, ), (-25, -62, -57, ), (-62, -58, -70, ), (-90, -87, 102, ), (-78, -89, -78, ), (-25, -78, -58, ), (-78, -27, -78, ), (-27, -62, 104, ), (-70, 39, -78, ), (39, -86, 38, ), (-62, 6, -78, ), (-92, -70, -122, ), (-79, 70, -86, ), (-123, -95, 68, ), (-87, 70, -87, ), (5, -87, 102, ), (-95, 69, -95, ), (8, -95, -24, ), (-79, 70, -87, ), (37, -86, -90, ), (-86, -90, -86, ), (-57, -70, 8, ), (-53, -90, -61, ), (-57, -53, -87, ), (-45, -22, -61, ), (40, -61, 8, ), (-53, -55, -37, ), (75, -37, 40, ), (-37, 72, -37, ), (71, -37, 39, ), (-45, 72, -45, ), (105, -53, -23, ), (-78, 38, -78, ), (-89, -29, -20, ), 
(-21, 107, -95, ), (1, -103, -29, ), (-103, 3, -95, ), (-59, -87, -59, ), (-87, 99, -78, ), (-60, -95, -29, ), (-95, 3, -103, ), (-59, -95, -26, ), (-87, 36, -95, ), (-28, -87, -29, ), (-87, -28, -95, ), (-28, -95, 37, ), (-87, 98, -95, ), (66, -94, -93, ), (111, 124, 103, ), (119, 71, 50, ), (79, 117, 63, ), (19, 46, 52, ), (-119, 96, -69, ), (-121, -86, 37, ), (-70, 103, -70, ), (103, -62, 72, ), (-70, -25, -54, ), (9, -79, 69, ), (-79, 71, -62, ), (-55, -70, -89, ), (-95, -28, -94, ), (-90, -86, -24, ), (-86, -91, -86, ), (-123, -94, -123, ), (-94, -123, -70, ), (-124, -62, -91, ), (-78, -91, -78, ), (-91, -87, 101, ), (-78, -89, -78, ), (-90, -78, -25, ), (-78, -24, -78, ), (-24, -78, -24, ), (-70, 41, -62, ), (8, -78, -89, ), (-70, -89, -78, ), (-121, -70, -124, ), (-79, 100, -87, ), (69, -87, 69, ), (-95, 6, -87, ), (38, -95, 5, ), (-95, 37, -71, ), (71, -79, -26, ), (-87, 102, -95, ), (38, -94, -122, ), (-86, -57, -78, ), (8, -70, 40, ), (-53, 7, -53, ), (7, -37, 41, ), (-45, 9, -45, ), (40, -45, 8, ), (-45, 9, -37, ), (9, -53, -119, ), (-62, 72, -54, ), (102, -37, -24, ), (-28, -86, -45, ), (105, -45, 74, ), (-45, 106, -36, ), (-120, -36, -87, ), (-78, -90, -103, ), (4, -95, 3, ), (-103, -30, -95, ), (-60, -87, -28, ), (-94, -91, -94, ), (-91, -111, 3, ), (-95, 68, -95, ), (-29, -103, -125, ), (-103, -29, -95, ), (4, -79, 69, ), (-87, 4, -86, ), (-123, -86, -123, ), (-86, -59, -70, ), (39, 111, 120, ), (127, 121, 111, ), (120, 79, 116, ), (87, 117, 63, ), (18, 21, 80, ), (-86, -29, -62, ), (102, -70, 70, ), (-69, -89, -69, ), (-89, -70, 8, ), (-78, -89, -94, ), (-90, -86, -57, ), (-87, 101, -87, ), (101, -78, 7, ), (-95, 100, -94, ), (-124, -86, -124, ), (-94, -122, -86, ), (-89, -78, -90, ), (-78, -58, -70, ), (39, -61, -119, ), (-78, -89, -87, ), (102, -87, 100, ), (-78, -91, -78, ), (-89, -70, -24, ), 
(-78, 8, -78, ), (40, -62, 40, ), (-54, 105, -70, ), (40, -70, -25, ), (-95, 37, -87, ), (102, -78, -58, ), (-86, -123, -70, ), (-89, -79, 70, ), (-95, 41, -95, ), (41, -95, 69, ), (-87, 102, -79, ), (101, -78, -123, ), (-95, 69, -86, ), (-122, -94, 38, ), (-86, 70, -70, ), (103, -53, -55, ), (-53, -24, -37, ), (73, -37, 107, ), (-45, 43, -37, ), (11, -45, -22, ), (-45, 10, -37, ), (75, -70, 39, ), (-70, 39, -78, ), (5, -61, -121, ), (-70, 5, -70, ), (5, -61, -124, ), (-37, 39, -45, ), (-56, -29, 106, ), (-86, -60, -103, ), (99, -95, 35, ), (-95, 3, -95, ), (37, -103, -28, ), (-79, 69, -95, ), (-28, -95, 100, ), (-95, 68, -95, ), (34, -87, 99, ), (-79, 67, -79, ), (67, -87, 102, ), (-86, -122, -86, ), (-59, -78, 6, ), (-70, -56, 20, ), (114, 127, 120, ), (127, 120, 111, ), (120, 103, 119, ), (87, 117, 63, ), (50, 21, 79, ), (-28, -55, -78, ), (-26, -53, -88, ), (-69, -120, -94, ), (-26, -78, -122, ), (-78, -121, -87, ), (101, -87, 69, ), (-87, 101, -62, ), (40, -78, 8, ), (-86, -90, -86, ), (-123, -94, -124, ), (-86, -122, -87, ), (102, -78, -121, ), (-70, -56, -70, ), (103, -78, -27, ), (-87, -27, -71, ), (71, -95, 101, ), (-70, 40, -70, ), (-122, -79, 37, ), (-78, 72, -78, ), (72, -78, 8, ), (-70, 41, -78, ), (-56, -95, 69, ), (-86, -91, -86, ), (-91, -78, -91, ), (-78, -91, -78, ), (-25, -86, -122, ), (-78, -25, -86, ), (-123, -78, -25, ), (-86, -90, -78, ), (-91, -78, -59, ), (-78, 8, -78, ), (8, -86, 71, ), (-86, 72, -70, ), (73, -45, 11, ), (-37, 73, -36, ), (-119, -37, 75, ), (-45, 42, -37, ), (42, -37, 42, ), (-45, 73, -45, ), (40, -62, 42, ), (-70, -23, -62, ), (-58, -79, 68, ), (-70, -58, -87, ), (101, -86, -91, ), (-95, 100, -94, ), (-57, -86, -58, ), (-103, -126, -95, ), (-28, -120, 97, ), (-95, 69, -95, ), (36, -103, 4, ), (-79, 68, -79, ), (101, -95, 67, ), (-78, -124, -103, ), (35, -103, 3, ), 
(-95, 35, -95, ), (3, -95, 68, ), (-95, 36, -78, ), (-60, -86, -60, ), (-70, -91, 45, ), (51, 127, 121, ), (127, 121, 111, ), (120, 111, 119, ), (87, 117, 95, ), (118, 46, 48, ), (38, 15, -78, ), (-57, -70, 8, ), (-95, 100, -103, ), (3, -86, -123, ), (-78, -90, -86, ), (-124, -86, -124, ), (-86, -91, -103, ), (3, -111, 35, ), (-86, 6, -87, ), (101, -95, 68, ), (-79, 101, -78, ), (-91, -78, -59, ), (-78, -58, -78, ), (-124, -87, 68, ), (-103, 102, -86, ), (-57, -86, -59, ), (-94, -59, -78, ), (-25, -78, -25, ), (-70, 72, -78, ), (40, -78, -25, ), (-86, -57, -87, ), (103, -87, 103, ), (-86, -26, -86, ), (-58, -70, -57, ), (-70, -57, -70, ), (39, -78, 6, ), (-70, 70, -78, ), (5, -86, -57, ), (-86, -90, -70, ), (-26, -54, 104, ), (-86, 39, -69, ), (-120, -70, 72, ), (-70, 72, -61, ), (-87, -45, 43, ), (-36, -118, -36, ), (-117, -29, 107, ), (-37, 42, -37, ), (75, -37, 75, ), (-45, 73, -45, ), (74, -37, -22, ), (-53, -120, -62, ), (40, -70, -58, ), (-62, 38, -78, ), (-125, 38, -47, ), (13, 46, -78, ), (-91, -86, -123, ), (-87, 100, -87, ), (68, -87, 68, ), (-95, -29, -103, ), (-58, -103, -26, ), (-95, 37, -95, ), (-28, -95, 68, ), (-78, -91, -103, ), (35, -95, 100, ), (-95, 69, -103, ), (-29, -103, 36, ), (-103, -29, -95, ), (4, -87, 36, ), (-79, 37, 29, ), (-109, 127, 120, ), (127, 120, 111, ), (119, 111, 119, ), (95, 117, 95, ), (117, 39, -80, ), (95, 118, -111, ), (99, -69, -120, ), (-86, -123, -86, ), (-123, -78, -93, ), (-78, -28, -87, ), (67, -78, -124, ), (-87, 99, -87, ), (100, -87, 100, ), (-86, -123, -70, ), (-122, -79, 102, ), (-78, -59, -111, ), (-62, -70, -123, ), (-79, 68, -78, ), (-122, -95, -28, ), (-87, 102, -78, ), (-89, -78, -90, ), (-87, 101, -78, ), (-90, -78, -57, ), (-78, 38, -78, ), (6, -86, -90, ), (-86, -89, -94, ), (-122, -94, -123, ), (-70, -60, -70, ), (-60, -70, -58, ), (-78, -91, -78, ), (40, -78, 72, ), 
(-86, -94, -53, ), (-90, -70, 102, ), (-70, 103, -70, ), (40, -62, 105, ), (-70, 105, -70, ), (72, -62, 102, ), (-53, -89, -45, ), (-23, -37, 43, ), (-28, -118, -29, ), (105, -37, 10, ), (-37, 43, -37, ), (9, -37, -56, ), (-37, 73, -37, ), (73, -37, 73, ), (-53, -25, -62, ), (71, -62, 71, ), (-54, 103, -62, ), (38, -4, -56, ), (13, -117, -45, ), (-88, -70, -27, ), (-87, -29, -79, ), (35, -87, 67, ), (-95, 35, -95, ), (5, -87, 70, ), (-87, 67, -95, ), (35, -86, -91, ), (-86, -91, -103, ), (-61, -87, 36, ), (-95, 4, -95, ), (4, -95, 4, ), (-95, 36, -103, ), (-29, -95, 36, ), (-79, -27, 3, ), (111, 127, 121, ), (127, 121, 119, ), (119, 119, 119, ), (95, 118, 95, ), (118, 55, -14, ), (87, 118, -128, ), (64, -78, 72, ), (-95, 70, -86, ), (-121, -78, 6, ), (-86, -59, -87, ), (103, -79, 103, ), (-86, -91, -95, ), (68, -79, 36, ), (-70, -123, -87, ), (103, -87, 103, ), (-95, 37, -87, ), (102, -86, -89, ), (-87, 102, -79, ), (102, -87, 69, ), (-70, -27, -70, ), (-27, -79, 102, ), (-70, -121, -94, ), (-121, -86, -89, ), (-86, -122, -87, ), (102, -86, -119, ), (-94, -119, -102, ), (-121, -94, -56, ), (-78, -91, -70, ), (7, -62, 74, ), (-62, 73, -69, ), (-121, -70, 102, ), (-62, 104, -70, ), (103, -61, -87, ), (-62, 104, -53, ), (-24, -70, 102, ), (-70, 73, -70, ), (41, -62, 72, ), (-62, 104, -45, ), (73, -37, 106, ), (-29, 106, -28, ), (-117, -36, -118, ), (-37, 105, -45, ), (10, -45, 10, ), (-53, 73, -44, ), (-118, -45, 8, ), (-37, 8, -45, ), (7, -45, 7, ), (-53, -23, -53, ), (9, -70, -59, ), (37, 50, -128, ), (32, -62, 103, ), (-87, 37, -87, ), (69, -95, 99, ), (-103, 34, -103, ), (99, -111, 33, ), (-87, 36, -79, ), (69, -87, 101, ), (-87, 101, -95, ), (2, -87, 34, ), (-95, -28, -95, ), (4, -95, 68, ), (-95, 35, -103, ), (68, -95, 100, ), (-79, 36, -21, ), (-54, 127, 122, ), (127, 122, 127, ), (120, 127, 120, ), 
(95, 118, 95, ), (118, 55, -14, ), (79, 118, -119, ), (0, -69, -123, ), (-79, 38, -87, ), (-59, -95, 100, ), (-86, -91, -94, ), (-92, -86, -59, ), (-94, -123, -95, ), (101, -70, -58, ), (-78, -58, -71, ), (103, -79, 103, ), (-87, 102, -78, ), (-121, -87, 38, ), (-79, 103, -94, ), (-57, -86, -24, ), (-70, -59, -54, ), (70, -70, -122, ), (-70, -122, -87, ), (100, -87, 100, ), (-86, -121, -86, ), (-122, -79, 100, ), (-87, 67, -94, ), (-123, -86, -25, ), (-70, 37, -70, ), (5, -69, -120, ), (-69, -87, -78, ), (70, -69, -89, ), (-61, -57, -61, ), (-89, -61, -23, ), (-61, -56, -53, ), (-121, -62, 70, ), (-62, 40, -70, ), (-26, -61, -120, ), (-53, -23, -37, ), (-23, -20, -117, ), (-28, -117, -29, ), (107, -37, 107, ), (-37, 42, -45, ), (10, -45, 10, ), (-53, 102, -44, ), (-122, -29, 73, ), (-29, 8, -37, ), (40, -37, 40, ), (-45, -23, -45, ), (-55, -53, -120, ), (-12, -84, -37, ), (9, -62, 37, ), (-103, 37, -95, ), (69, -94, -125, ), (-95, 99, -95, ), (68, -103, 36, ), (-95, 3, -87, ), (67, -78, -60, ), (-86, -125, -78, ), (-91, -95, 35, ), (-103, 67, -103, ), (100, -87, 37, ), (-95, 4, -87, ), (35, -87, 35, ), (-71, 99, -112, ), (32, 127, 123, ), (127, 123, 127, ), (120, 127, 121, ), (95, 119, 95, ), (119, 63, -14, ), (79, 83, -53, ), (-57, -61, -122, ), (-86, -125, -95, ), (66, -86, -121, ), (-95, 69, -94, ), (-123, -94, -123, ), (-79, 103, -78, ), (-121, -87, 37, ), (-78, -122, -86, ), (-122, -86, -122, ), (-79, 71, -79, ), (71, -87, 70, ), (-70, -88, -86, ), (-26, -86, -27, ), (-78, 6, -70, ), (38, -70, 39, ), (-78, 6, -61, ), (-89, -95, 98, ), (-95, 6, -95, ), (38, -94, -123, ), (-94, -91, -78, ), (-58, -70, -25, ), (-69, -123, -69, ), (-122, -86, -58, ), (-61, -119, -61, ), (-88, -61, -55, ), (-61, -121, -61, ), (-56, -61, -56, ), (-61, -55, -53, ), (-121, -62, 103, ), (-69, -57, -77, ), (-57, -53, -121, ), (-53, -120, -37, ), (74, -29, 107, ), 
(-28, -116, -28, ), (-117, -44, -118, ), (-45, 74, -37, ), (42, -37, 9, ), (-53, 104, -45, ), (104, -37, 42, ), (-37, 9, -45, ), (-23, -45, 9, ), (-61, 10, -61, ), (-23, -45, -122, ), (-70, -61, 12, ), (79, -95, 2, ), (-95, -58, -79, ), (39, -87, 67, ), (-87, 35, -87, ), (68, -95, 36, ), (-103, 4, -103, ), (69, -70, -27, ), (-70, -59, -70, ), (-91, -87, 67, ), (-95, 3, -95, ), (35, -87, 5, ), (-87, 37, -87, ), (69, -87, 69, ), (-95, 65, 45, ), (114, 127, 123, ), (127, 123, 127, ), (121, 127, 121, ), (103, 119, 103, ), (119, 79, -14, ), (79, 18, 21, ), (49, -69, -121, ), (-94, -124, -94, ), (-124, -94, -124, ), (-111, 2, -103, ), (5, -95, 70, ), (-87, 102, -87, ), (69, -79, 37, ), (-95, -61, -86, ), (-59, -94, -91, ), (-95, 68, -86, ), (-91, -86, -123, ), (-78, -58, -102, ), (-124, -78, 71, ), (-70, 70, -62, ), (103, -78, -60, ), (-78, -28, -86, ), (-92, -94, -125, ), (-103, 34, -95, ), (100, -86, -90, ), (-95, 102, -70, ), (-25, -62, 8, ), (-53, -87, -61, ), (-119, -53, -56, ), (-61, -121, -61, ), (-89, -61, -56, ), (-45, -58, -53, ), (-90, -61, -88, ), (-61, -88, -70, ), (6, -62, 104, ), (-69, -89, -61, ), (-88, -45, -120, ), (-29, 11, -20, ), (-117, -20, -117, ), (-21, 108, -20, ), (-116, -37, 105, ), (-37, 105, -37, ), (41, -37, 9, ), (-53, 9, -61, ), (-55, -62, 101, ), (-53, -58, -53, ), (-58, -53, -58, ), (-53, -121, -70, ), (70, -62, 40, ), (-45, -86, -62, ), (36, -29, 41, ), (-79, 37, -79, ), (69, -79, 36, ), (-87, 36, -79, ), (68, -70, -91, ), (-94, -123, -95, ), (69, -70, -91, ), (-87, 3, -78, ), (-92, -87, 99, ), (-95, 4, -95, ), (4, -87, 37, ), (-79, 70, -95, ), (99, -70, 38, ), (-78, -94, 127, ), (122, 127, 122, ), (127, 122, 127, ), (122, 127, 122, ), (103, 119, 103, ), (119, 79, 51, ), (79, 51, 87, ), (23, -70, 35, ), (-86, -121, -95, ), (38, -95, 37, ), (-87, 101, -78, ), (-25, -87, 68, ), 
(-95, 37, -87, ), (102, -95, 4, ), (-79, 69, -102, ), (-26, -110, -59, ), (-78, -58, -78, ), (-58, -94, -124, ), (-78, 6, -78, ), (-27, -78, 38, ), (-70, -88, -62, ), (-56, -86, -27, ), (-70, 38, -78, ), (-61, -111, -64, ), (-112, 96, -79, ), (68, -78, -90, ), (-78, -123, -69, ), (-122, -61, -90, ), (-62, 104, -53, ), (-55, -61, -56, ), (-61, -55, -53, ), (-88, -62, 71, ), (-53, 10, -69, ), (-120, -54, 105, ), (-70, 39, -46, ), (104, -37, -119, ), (-54, 103, -53, ), (-121, -53, -26, ), (-36, -120, -20, ), (-85, -20, -85, ), (-28, -85, -28, ), (-117, -45, -23, ), (-45, 42, -45, ), (-88, -53, -120, ), (-62, 73, -70, ), (-24, -62, 72, ), (-70, -25, -61, ), (-58, -61, -25, ), (-69, -123, -78, ), (100, -77, -88, ), (-69, 9, -61, ), (39, -53, 103, ), (-86, -90, -95, ), (101, -87, 37, ), (-87, 38, -94, ), (-123, -70, 40, ), (-87, 69, -95, ), (4, -86, -124, ), (-70, -27, -78, ), (-92, -86, -125, ), (-70, -29, -86, ), (-127, -94, -124, ), (-94, -123, -71, ), (102, -104, 98, ), (111, 58, 127, ), (124, 127, 123, ), (127, 123, 127, ), (122, 127, 122, ), (103, 118, 103, ), (118, 95, 115, ), (79, 82, 119, ), (121, -103, 96, ), (-95, 4, -87, ), (69, -79, 71, ), (-79, 39, -79, ), (37, -79, 101, ), (-94, -122, -103, ), (69, -86, -91, ), (-87, 100, -86, ), (-89, -86, -122, ), (-79, 70, -70, ), (-121, -87, 72, ), (-78, -119, -102, ), (-57, -86, 40, ), (-86, -27, -78, ), (5, -62, 103, ), (-78, 38, -70, ), (-89, -87, 70, ), (-103, -28, -79, ), (102, -78, -25, ), (-70, 72, -78, ), (105, -69, -118, ), (-69, -118, -61, ), (-21, -61, -87, ), (-61, -55, -62, ), (104, -61, -120, ), (-62, 73, -70, ), (8, -61, -88, ), (-61, -120, -61, ), (-119, -62, 105, ), (-53, -88, -61, ), (-121, -53, 38, ), (-44, -121, -20, ), (-52, -20, -85, ), (-28, -86, -53, ), (-25, -53, -23, ), (-53, -24, -53, ), (-56, -61, -121, ), (-70, 6, -62, ), (39, -70, 38, ), (-70, 71, -53, ), (-88, -70, 71, ), 
